0.9999968882340724,0.7139669626352947,6.208932035178805e-09,0.8156568532184849,0.6286678077655371,-9.544987551635131e-05,0.604088799564451,0.5808547941729004,-0.041950371116399765,0.4648375369343995,0.6283125423596947,-0.08264663070440292,0.3849752233714066,0.7016346712109736,-0.1238686740398407,0.5921391564637964,0.27657170089365474,-0.1302535980939865,0.327343285636437,0.18532398022652663,-0.18036946654319763,0.15063817244858238,0.09699896795976318,-0.20317453145980835,0.0,0.0,-0.2173798829317093,0.6803358207295679,0.346527212269738,-0.15234240889549255,0.38602983821720604,0.6548948216213383,-0.19062182307243347,0.4383983464597211,0.7354355382911323,-0.17314578592777252,0.5087094032342354,0.6931405355322077,-0.16267521679401398,0.7732457935534567,0.5142396525362604,-0.16830618679523468,0.5018915018770876,0.8867111398942205,-0.19094249606132507,0.5700970384740579,0.9079112518668357,-0.15263482928276062,0.6506432009530659,0.8173710688485434,-0.13100364804267883,0.8599421448597361,0.7139519968210498,-0.18498612940311432,0.635722793521569,0.9842104265363527,-0.19613033533096313,0.6815232361785316,0.9999961371584893,-0.16895049810409546,0.7653606650027229,0.926314828765335,-0.15237702429294586
0.9999970662133897,0.8087322266271691,5.059571428489562e-09,0.787053100439728,0.7539555387729715,0.0052735754288733006,0.5766336940026393,0.7025440207499101,-0.03470204770565033,0.4467127044802827,0.7211987177107355,-0.07569748163223267,0.3681047780405586,0.7601349773519254,-0.11601296067237854,0.5633374833137386,0.24743457041725664,-0.11697345227003098,0.3245490036418433,0.142691019501555,-0.16801245510578156,0.15027239665050177,0.07040030548588298,-0.19132491946220398,0.0,0.0,-0.20591942965984344,0.6641031961811021,0.2848232743235776,-0.14546073973178864,0.40006580066461106,0.6647264138386726,-0.18402211368083954,0.47908903696264105,0.7969042545507793,-0.16256003081798553,0.5551977598255625,0.7612689079259503,-0.14859691262245178,0.769721476866565,0.4508860251433292,-0.16915898025035858,0.5291016118700228,0.8753975485856914,-0.1930801272392273,0.6111259209209976,0.9231857461476275,-0.1515464335680008,0.6905892982351773,0.8227345953937537,-0.1274416297674179,0.8678598084198046,0.6582787142917406,-0.1937476098537445,0.6654426797662063,0.9727405567675302,-0.205227330327034,0.7136142516469594,0.999996230592794,-0.17641469836235046,0.7870352639742345,0.9105410834358938,-0.15795475244522095
0.9999970595278594,0.9106791793848154,7.184926431591521e-09,0.7787148764700795,0.7729844296048226,0.02692589908838272,0.5521599971628698,0.6506119251478943,0.003176148049533367,0.38752021451363805,0.6016987141709491,-0.024838944897055626,0.2896330397968332,0.5977196066139362,-0.05294230580329895,0.5171478498764844,0.282718807345462,-0.08475258201360703,0.24051129475535848,0.17517996878419217,-0.11636713147163391,0.09676810260031075,0.09537777198928692,-0.12320481240749359,0.0,0.0,-0.12602628767490387,0.5864586373879791,0.33738484589489454,-0.11678936332464218,0.27477102597344166,0.6353622065438687,-0.13641060888767242,0.3305374479265102,0.7887757358331725,-0.10840705782175064,0.41181450775650735,0.7906373919272549,-0.09048305451869965,0.6600394255218931,0.4996604006014875,-0.14210084080696106,0.3889179592480219,0.8271657924312731,-0.14997804164886475,0.45911226164428515,0.9252545844140946,-0.10663995891809464,0.5392611355363226,0.881557338922247,-0.08170974254608154,0.7280921551395436,0.7050811348110968,-0.1664329469203949,0.5083125257630018,0.9370653448785385,-0.1656821370124817,0.5579626971836824,0.9999965529846145,-0.1341896802186966,0.6362104629711604,0.9557673764004394,-0.11444231122732162
0.9999971102348172,0.8814865035948721,7.892190900804508e-09,0.8078166785661547,0.7181472688540025,0.03225700184702873,0.5701238493949127,0.6181149686529841,0.015091408975422382,0.38914285760701917,0.61426317662213,-0.008328021503984928,0.2838244417946498,0.6529262616712609,-0.032215364277362823,0.5240616508726714,0.24883995324021924,-0.05827231705188751,0.2611069116927691,0.15962034617538204,-0.08437925577163696,0.10691304546150057,0.08205595701563956,-0.09399811923503876,0.0,0.0,-0.1002618744969368,0.5754365256638478,0.32636799647697845,-0.09220356494188309,0.2706672831201861,0.5989383342037842,-0.11011078208684921,0.29615948259102925,0.7275991793917436,-0.09174922108650208,0.356415056245843,0.7294893863382171,-0.08073913305997849,0.627368607942056,0.5050395179818652,-0.11947499960660934,0.3588796874458234,0.8188707984457329,-0.12559454143047333,0.4165559157781335,0.8882917302951322,-0.09115860611200333,0.4980718401406121,0.8382320088773118,-0.07252625375986099,0.680418722306299,0.7235842686101512,-0.14571669697761536,0.4725217668782257,0.9511325174251558,-0.14282086491584778,0.5255813546309653,0.9999963266060206,-0.11551401019096375,0.6115232460990905,0.955375356555095,-0.09940452873706818
0.999997081723024,0.888027406042954,1.279160000144941e-09,0.8643966183375841,0.613957053883874,0.015361400321125984,0.6287296092349215,0.45814303967789577,-0.010995764285326004,0.42271672721899095,0.5121896180731489,-0.04071907699108124,0.26952803129067304,0.6268227229895644,-0.06978698074817657,0.5997288115397837,0.19312111512250352,-0.07762103527784348,0.3254713607888468,0.12842860616325305,-0.11195114254951477,0.1430268669289489,0.0659771903074517,-0.12383060902357101,0.0,0.0,-0.13096210360527039,0.6399278767805668,0.3391215723205957,-0.10632281005382538,0.30686051815726223,0.6501607600509364,-0.1350891888141632,0.3457623175294326,0.7604277657929789,-0.11375344544649124,0.40957569184195153,0.7158514811841914,-0.09745539724826813,0.6765091044239677,0.5570953081558341,-0.13039353489875793,0.377409307991962,0.8635609848513407,-0.14889873564243317,0.4613962276128713,0.8992637675218894,-0.11009041219949722,0.5620108672898684,0.8044997192624194,-0.08472239971160889,0.7138421131191445,0.7914788888197137,-0.15478385984897614,0.483444355150551,0.9890035871877578,-0.15944351255893707,0.5549926206732434,0.9999961886160089,-0.12982122600078583,0.6538203453236572,0.9119685958858422,-0.10963353514671326
0.9999965574038834,0.8529062300583313,-3.0079549961925522e-09,0.8432503637820441,0.5614041998241188,0.019243955612182617,0.5827047801784583,0.40062742708474436,0.0016059627523645759,0.3554325461759267,0.43286334531058623,-0.019589878618717194,0.2114878354658753,0.5346039003170786,-0.038955047726631165,0.5098499849359216,0.12146893793252522,-0.05264754220843315,0.24553292240373428,0.10867495939893138,-0.07440292090177536,0.09568537522256869,0.06794365478144168,-0.07637498527765274,0.0,0.0,-0.07642214745283127,0.5498231472952876,0.2883164121838425,-0.0788835734128952,0.2064952427666477,0.6129625241790008,-0.09602794796228409,0.28180683437545995,0.7152725642915081,-0.07115145772695541,0.3778845419000681,0.6459231753703897,-0.05205411836504936,0.5957219227395367,0.5302535588886219,-0.10130248218774796,0.2946793146598973,0.8238194867233448,-0.11296248435974121,0.3868505251310389,0.8666217346188511,-0.07677286118268967,0.4866463609574022,0.7781134478777149,-0.05239265412092209,0.6505435905238423,0.7884749669909072,-0.12327300757169724,0.4021001862309196,0.9797753153677307,-0.12470262497663498,0.4832928636706702,0.9999959239016073,-0.0972520112991333,0.5889541905293553,0.9226594091868715,-0.07792065292596817
0.999997278846642,0.8848830544032948,5.385752288589174e-09,0.8443182344441299,0.6243247065693663,0.039618514478206635,0.6206428596426068,0.46829569016404876,0.030634161084890366,0.431946919985283,0.4662733447086453,0.013236009515821934,0.31359003189740975,0.5319668906989238,-0.003798247082158923,0.5350117296937227,0.17875464730887286,-0.02827436290681362,0.287832669009471,0.14422392110142981,-0.04422321915626526,0.12923746874404593,0.07774818798831012,-0.04851103946566582,0.0,0.0,-0.05226292461156845,0.555408358106116,0.31093777809347245,-0.06400271505117416,0.28409427381025626,0.6496494755908518,-0.07140807062387466,0.3687945759554051,0.744057123846582,-0.0468226820230484,0.4519155200697346,0.6957511171168717,-0.031012343242764473,0.592409371529764,0.5216393802006909,-0.09459970146417618,0.38261572257807364,0.8590462060423953,-0.09496337920427322,0.48112833180671977,0.8850025251536568,-0.059750307351350784,0.5659280584933722,0.8023517077501285,-0.04017191752791405,0.6375641705169908,0.75055983887308,-0.12406472116708755,0.4914853522345499,0.9842625904802502,-0.1154581755399704,0.5718693641700799,0.9999963688648832,-0.08810646831989288,0.6467535608073249,0.929676577785858,-0.07190237194299698
0.9999972523738873,0.8548507539662421,5.658102875116811e-10,0.8618781243689945,0.587700865142055,0.02886022999882698,0.638786596092947,0.3963923408309394,0.017371416091918945,0.45548952322019165,0.33181084419174484,0.0020424798130989075,0.3334262856957162,0.3503054397657681,-0.013798307627439499,0.5540917062530929,0.1885662547412213,-0.047186050564050674,0.29796898505910135,0.14847314149972796,-0.0614653006196022,0.133149652332195,0.08405202989271761,-0.06652447581291199,0.0,0.0,-0.0710870772600174,0.5754047366567715,0.33862710323275425,-0.07171011716127396,0.31954110162525706,0.5994186165587951,-0.0738293007016182,0.3750950214950073,0.6924603847456638,-0.05100485682487488,0.4393610820634295,0.6728638496563987,-0.03838619962334633,0.6060680425455268,0.565873825010427,-0.08986867964267731,0.39431022370762914,0.8079799579529183,-0.0828932374715805,0.4591619303677192,0.8477684444600802,-0.04953152313828468,0.5296381159285902,0.8089776996106498,-0.033478979021310806,0.6376942416658149,0.8083615275719709,-0.10701223462820053,0.4705175032715394,0.9685964477521759,-0.09553620219230652,0.5170892236044855,0.9999964825956497,-0.07011434435844421,0.5741170030944718,0.975662613928301,-0.0563650019466877
0.9999965748710286,0.9834585541821492,-2.758870076835507e-10,0.8777253116645716,0.6740403601500391,0.03611096739768982,0.6521388549160292,0.46680929213470673,0.0429413877427578,0.4363847415649431,0.416179932761313,0.04362588748335838,0.2939681119225882,0.4718876127096122,0.04319249466061592,0.5831225882898693,0.24704692708982048,-0.0028968467377126217,0.3146452984751847,0.1261790512476787,-0.004343673586845398,0.13442937540408917,0.05567640094119949,-0.0027668848633766174,0.0,0.0,-0.002656852826476097,0.5598073800125325,0.3959194772292373,-0.025287965312600136,0.26665261601506013,0.45741029804575634,-0.025066537782549858,0.1964000462519725,0.5958731946223776,-0.014041733928024769,0.17432808233381594,0.6928184224419357,-0.006944361142814159,0.5393313868284606,0.6163989424739289,-0.04223309084773064,0.2822942010154664,0.6708012451925988,-0.038031235337257385,0.23766898107738102,0.782079672547005,-0.022481199353933334,0.24164415781530596,0.8534592935340215,-0.013926670886576176,0.5255423936318855,0.8653939724651913,-0.05709132179617882,0.3164063784297606,0.8820323189751164,-0.050616905093193054,0.2690652011317911,0.9499249099113835,-0.038168374449014664,0.26185025994591327,0.9999961127803084,-0.030676744878292084
0.999997033437423,0.8220686748153981,4.698241351519528e-09,0.7814209281838513,0.7857174967075741,0.005720746703445911,0.5698283647158564,0.7010096723732984,-0.030434302985668182,0.4492151097134687,0.6519169615053241,-0.06779703497886658,0.37845721717748093,0.654210271109307,-0.10416990518569946,0.5514570259530297,0.27559691172291906,-0.10293581336736679,0.30879137057307243,0.1750457554732538,-0.14858762919902802,0.1397277720441048,0.08681996226073765,-0.16906626522541046,0.0,0.0,-0.18218475580215454,0.6640990175743419,0.2782424995887484,-0.13092517852783203,0.38644740039577785,0.6682276638351881,-0.16309496760368347,0.45555626113806286,0.8357773317478225,-0.13901153206825256,0.5373635154322199,0.8305857129162507,-0.12364853173494339,0.7774909066690716,0.42258840797714087,-0.15540370345115662,0.5236209944150022,0.8536409029126705,-0.17672738432884216,0.6014204259945908,0.9244429257717122,-0.13595911860466003,0.6861653828644048,0.8363790492758211,-0.11210448294878006,0.8787539423585643,0.6174481746314534,-0.1809232234954834,0.6657674996679916,0.9494590584902858,-0.19229429960250854,0.7097757483284556,0.9999963290382043,-0.1647539883852005,0.7854607554828783,0.9203573731597887,-0.14685170352458954
