0.9999979709072648,0.7789921266275694,1.3900304018932275e-08,0.9477783808866284,0.49402679973085756,0.022021116688847542,0.8061628472676823,0.30981392681024006,0.030572980642318726,0.7078896011828353,0.14183058803980508,0.03738141432404518,0.7078356604479766,0.0,0.04262181743979454,0.5137253302115982,0.48062733042063566,0.020940197631716728,0.28145111369506903,0.49858465506947847,0.040793631225824356,0.12183270863784387,0.5252072297953142,0.03958547115325928,0.0,0.5384053459647337,0.03321561589837074,0.4912624610284752,0.6606604575392919,0.01646740362048149,0.46170402681607564,0.7153632257964742,0.06119956821203232,0.5477636271143584,0.7047853171324818,0.0765390694141388,0.6308306655898249,0.6729350182695137,0.07728314399719238,0.5344930573772784,0.8453411919488697,0.016176899895071983,0.5353244219768718,0.8420587040024144,0.06603438407182693,0.6006661237703753,0.8362542646965639,0.07921860367059708,0.6719231044239041,0.8301151526589571,0.07380358129739761,0.5832268785868613,0.9999978049739211,0.014747560024261475,0.6008212940906078,0.9834554473281837,0.05586165189743042,0.6660182871638008,0.963794928925626,0.07113374024629593,0.7234765989350468,0.9408881635252825,0.07317530363798141
0.9999980963732589,0.6831386142530398,1.1182160974954058e-08,0.9314945129489169,0.4626828348607926,0.05189160630106926,0.7857033967268464,0.30958261400035514,0.0599992536008358,0.6947269362573011,0.15697768444766025,0.056313175708055496,0.7240980311801183,0.0,0.05187937617301941,0.5081457781442538,0.4632929237713897,0.031196746975183487,0.2618331005219532,0.5183334219683088,0.042640428990125656,0.11005860631622132,0.5725676848554112,0.037707649171352386,0.0,0.61947860759549,0.027376502752304077,0.4827672327570728,0.5986787541387265,0.00045977754052728415,0.42977780329137183,0.7634614307220018,0.03488687798380852,0.49415435279394304,0.7918662870911142,0.04871836304664612,0.5347913871382397,0.778249808387229,0.047575414180755615,0.5175139587804181,0.7538017618032578,-0.024023285135626793,0.5368290482632336,0.8857543806928626,0.02277829311788082,0.6229450087126569,0.8839018147567451,0.04151526093482971,0.6839880417407744,0.8469348216662882,0.038494475185871124,0.5640082831319221,0.903731219831056,-0.04895596206188202,0.5915145241181724,0.9999981838904485,-0.007552288472652435,0.6740782359477119,0.9849189423318971,0.011842294596135616,0.7258320599766613,0.944788384938353,0.01599816232919693
0.9999981326522783,0.7406381071962466,1.2368571944421092e-08,0.9123875172654355,0.5081834282386858,0.04911991208791733,0.7658711707662669,0.3355269914630023,0.05887158587574959,0.6749514735009267,0.1658610622641286,0.05813745781779289,0.7008395116349143,0.0,0.05563845485448837,0.4974177086565211,0.4944543474846634,0.03399523347616196,0.2621643366569608,0.5435534089689921,0.04760148748755455,0.1119207722456915,0.5931131563419482,0.04282420501112938,0.0,0.6342691365489331,0.03271619975566864,0.4759366968752387,0.6308869944359301,0.005943002179265022,0.437099046718727,0.7869421348327954,0.04715724661946297,0.5223011851957028,0.8051561181043653,0.06384369730949402,0.5871632191682847,0.7707008673960216,0.06293483823537827,0.5128429130552763,0.7875051953633401,-0.016916101798415184,0.5283079637839789,0.8950170059729955,0.03339918330311775,0.6052871220001973,0.895826498527484,0.049081724137067795,0.6669881622004133,0.859554155181621,0.042117517441511154,0.5582345053699568,0.9348180681003783,-0.04015718027949333,0.5909639246204631,0.9999980787902903,0.0016940674977377057,0.6706531897860948,0.9853407554776764,0.018532035872340202,0.7274115042312677,0.9436680925141696,0.01988746039569378
0.9999981063149386,0.7369125178782056,1.1128910237800937e-08,0.9202334207357117,0.5044638584654261,0.06318873167037964,0.7741965371280968,0.334735835710605,0.07867104560136795,0.6791974602930988,0.16222110718953514,0.08063580840826035,0.6894900710201585,0.0,0.08135911077260971,0.49316626444987705,0.47271856248959876,0.05725568160414696,0.2694967425063505,0.5313610743079028,0.07615592330694199,0.11664744366392733,0.5961888381942183,0.07344264537096024,0.0,0.6494637075170728,0.06430166959762573,0.4729732746740106,0.6015374070942613,0.023670902475714684,0.42386327249095385,0.770568203778992,0.06611577421426773,0.5152699586428561,0.7892139802230288,0.08240753412246704,0.5892235767091802,0.7462236410787583,0.08318918943405151,0.5068359052723759,0.7553817001616568,-0.004099649377167225,0.49500947115660254,0.8855441934047166,0.044357068836688995,0.5784087617060235,0.8996809956623948,0.061174847185611725,0.6494603732791899,0.8645628819418484,0.05704494193196297,0.547589171696349,0.9049442384471618,-0.030684325844049454,0.5678840288361358,0.9999980062191275,0.012429753318428993,0.6547361997508623,0.9980249289323184,0.03173774853348732,0.7173199526621421,0.9575543246379071,0.035379476845264435
0.9999976557436862,0.7495229564286642,5.196536534413099e-09,0.8876375851595207,0.5080259770289224,0.05264285206794739,0.6882462505350211,0.33412803141921416,0.07665660232305527,0.557913383703734,0.16338979822003405,0.09205988794565201,0.5648510466772724,0.0,0.1076788455247879,0.4132479990611697,0.468653558729762,0.058890122920274734,0.2040988249065534,0.4864064159823877,0.08986766636371613,0.07591169978143829,0.5390005645497307,0.10666260868310928,0.0,0.5766998112165129,0.11493725329637527,0.3925286981432888,0.6178470815038908,0.03998548164963722,0.26799233109638204,0.7275520683756641,0.08848749846220016,0.33896067877829394,0.7739842386692929,0.11426755785942078,0.4311056589708521,0.7619310579628262,0.12641972303390503,0.4294141748290187,0.7777306114144266,0.026046980172395706,0.35782836661901946,0.8635311104865055,0.07340161502361298,0.43092715572925183,0.8979786305267806,0.09018850326538086,0.5156320090290586,0.8814591975053189,0.09343365579843521,0.487856625178926,0.9262488675718958,0.013984974473714828,0.4627972153081322,0.9896896023488978,0.05287463590502739,0.5317564059560165,0.9999979208856882,0.06913045048713684,0.5984030189912937,0.9766165199622866,0.07636036723852158
0.9999980035317118,0.7237254900658286,8.185589983611408e-09,0.897175081997746,0.4999471391297946,0.0502522774040699,0.7302345451297901,0.3408221614492719,0.058086100965738297,0.6195991749858355,0.17683190979839758,0.05738595128059387,0.6228085126671846,0.0,0.05518411844968796,0.487083022594513,0.4856316796364502,0.01615777611732483,0.258329698323423,0.5418501201212887,0.026371071115136147,0.10572601584695622,0.6067871744482147,0.02784767374396324,0.0,0.6578819965359106,0.025339167565107346,0.47804173305063774,0.6319720544850502,-0.008191720582544804,0.37057179003706103,0.7791631534465762,0.022912699729204178,0.44901531187449284,0.7915978935937982,0.04731324315071106,0.5332646653415559,0.7408958852281621,0.05821913480758667,0.5215879692473183,0.7887051763287961,-0.026059318333864212,0.4550133265388626,0.8888265334035353,0.012431073933839798,0.5331315057032449,0.8939344520158483,0.03708907961845398,0.6088011659061544,0.8473562537988106,0.042993806302547455,0.5790069050819291,0.939804245307644,-0.04288697615265846,0.562461671273303,0.999997858547307,-0.006419407203793526,0.6451900417939207,0.9829683147065961,0.01667913980782032,0.7106710856855055,0.9321834676388912,0.02631668746471405
0.9999977963686075,0.7076721644211216,5.174874750935032e-09,0.8711573557421143,0.5003795138281435,0.06433992087841034,0.6836232124359958,0.3444697946418587,0.07874725759029388,0.5770106338321994,0.17538049012577075,0.08200705796480179,0.5945573663388936,0.0,0.08538001775741577,0.4265902642882,0.48037669609662365,0.03383554145693779,0.20136744286127203,0.5803081782942755,0.05440916493535042,0.0731566781533444,0.6587261235828882,0.06562650948762894,0.0,0.7001971976454018,0.06873694807291031,0.4205039224620651,0.6175256315691813,0.0029456336051225662,0.30485489023218765,0.795735790682971,0.03983599692583084,0.39862025437858417,0.8093271845131063,0.06705490499734879,0.4845073798029278,0.7455712739655225,0.07967590540647507,0.4657460189990007,0.7692743103929703,-0.020110581070184708,0.4102951341653214,0.8971749325596254,0.025823472067713737,0.505517526881732,0.9014413420510324,0.05124710872769356,0.5753453551226597,0.844933016349416,0.0565451942384243,0.5314855509025751,0.9182961193788978,-0.040822189301252365,0.5183009068592773,0.9999979468053015,0.001362116658128798,0.6147255156129492,0.9824702021837283,0.02546924538910389,0.6810992548950788,0.9262094511020738,0.034964848309755325
0.9999977963686075,0.7076721644211216,5.174874750935032e-09,0.8711573557421143,0.5003795138281435,0.06433992087841034,0.6836232124359958,0.3444697946418587,0.07874725759029388,0.5770106338321994,0.17538049012577075,0.08200705796480179,0.5945573663388936,0.0,0.08538001775741577,0.4265902642882,0.48037669609662365,0.03383554145693779,0.20136744286127203,0.5803081782942755,0.05440916493535042,0.0731566781533444,0.6587261235828882,0.06562650948762894,0.0,0.7001971976454018,0.06873694807291031,0.4205039224620651,0.6175256315691813,0.0029456336051225662,0.30485489023218765,0.795735790682971,0.03983599692583084,0.39862025437858417,0.8093271845131063,0.06705490499734879,0.4845073798029278,0.7455712739655225,0.07967590540647507,0.4657460189990007,0.7692743103929703,-0.020110581070184708,0.4102951341653214,0.8971749325596254,0.025823472067713737,0.505517526881732,0.9014413420510324,0.05124710872769356,0.5753453551226597,0.844933016349416,0.0565451942384243,0.5314855509025751,0.9182961193788978,-0.040822189301252365,0.5183009068592773,0.9999979468053015,0.001362116658128798,0.6147255156129492,0.9824702021837283,0.02546924538910389,0.6810992548950788,0.9262094511020738,0.034964848309755325
0.9999979491020996,0.5615973296396647,7.184741690480223e-09,0.8736567103343331,0.29620233057874346,0.02668270282447338,0.6972887295396966,0.1455919668650475,0.01695438288152218,0.5658762993448612,0.05653047959252516,0.004794048611074686,0.5029695415645967,0.0,-0.010671812109649181,0.48954853923403513,0.29683450521575283,-0.05638562887907028,0.2654727668969626,0.3987578192270138,-0.06910795718431473,0.10794628934911159,0.5099302567116311,-0.0747782364487648,0.0,0.577585409473402,-0.07948879897594452,0.49543496950036026,0.5200781547855057,-0.07517962902784348,0.34349304302951916,0.6841593555811218,-0.07988861203193665,0.4016597657803072,0.6928831128704639,-0.061179373413324356,0.47645838769346405,0.6231809946384779,-0.04915078356862068,0.5403920481381715,0.741933294466323,-0.08506518602371216,0.43995857159202983,0.8522057780772816,-0.07475432753562927,0.49616219335022305,0.8558274943588078,-0.04531325399875641,0.5633585205545268,0.8035845149693175,-0.031555984169244766,0.6077622049465272,0.9384305238107546,-0.09466594457626343,0.5368591631368336,0.9999971735828289,-0.08098669350147247,0.5878191696588755,0.9689063111085544,-0.05831863731145859,0.6469325425178056,0.9129996670072607,-0.045127708464860916
0.9999979816406559,0.7190363815885988,8.130693451846582e-09,0.8971343203842368,0.5095930075650432,0.03492125868797302,0.7177800715553613,0.3539788254704605,0.030311763286590576,0.6096965577571078,0.18339486829814966,0.016788693144917488,0.6256008128882018,0.0,0.0009336969233117998,0.4954756359228493,0.4714031245611655,-0.008270366117358208,0.2656629929782963,0.5790465358912369,-0.012646904215216637,0.10946784722835991,0.6538492851514034,-0.0212334543466568,0.0,0.699412903138558,-0.03060927987098694,0.5034497188938882,0.618397427648491,-0.036818113178014755,0.3525256148640698,0.77551698663756,-0.033855874091386795,0.43008329529522465,0.7872347689458113,-0.024174397811293602,0.5258839326808219,0.7377907820081223,-0.019513944163918495,0.5450173768212943,0.7773927825288295,-0.0590975321829319,0.43160248905166715,0.8803555667929666,-0.04463331773877144,0.5035622027521613,0.8922915585881757,-0.025285478681325912,0.587739588318591,0.8503248386426523,-0.019344497472047806,0.6005821170400032,0.9293017675348694,-0.08159619569778442,0.513053073407808,0.9999977471091103,-0.06473151594400406,0.5825849403234775,0.9888749717157572,-0.04477186128497124,0.6595952394122335,0.9453682970647376,-0.035665180534124374
